id,name,nickname,title,gender,body_type,rarity,element,primordial_force,weapon_type,region,affiliation,profession,species,constellation,special_dish,TAG,description,birthday,cn_CV,img_src
character40,菲米尼,['企鹅'],潜怀遐梦,男,少年,4星,冰,芒性,双手剑,枫丹,布法蒂公馆,枫丹廷资深潜水员,人类,机巧座,「海鸟的驻足」,"['自身抗打断', '冷却减少', '自身伤害提升', '能量恢复', '水下探索便利', '自身暴击率提升', '自身暴击伤害提升', '命座普攻提升']",精于潜水的寡言少年，在如寒冰般拒人千里的外表下，藏有一颗无瑕的纯真之心。,9月24日,锦鲤,https://patchwiki.biligame.com/images/ys/5/50/ii0njgeknl2alomr4x8qfm58mldfitf.png
character41,林尼,['大魔术师'],惑光幻戏,男,少年,5星,火,芒性,弓,枫丹,布法蒂公馆,枫丹廷著名魔术师,人类,黑斑猫座,方块戏法,"['嘲讽', '生命损耗', '快速移动', '自身伤害提升', '自身治疗', '特产探索', '能量恢复', '自身暴击伤害提升', '减抗', '命座普攻提升']",伶牙俐齿，演技精湛的著名枫丹魔术师，以精妙的手法和言语牵动着观众的心。,2月2日,锦鲤,https://patchwiki.biligame.com/images/ys/c/c4/8a5ucerkclsfg6gkax387kbreo5kz7r.png
character42,旅行者/水,[],,男/女,,5星,水,,单手剑,,,,,,,"['生命损耗', '自身治疗', '自身伤害提升', '能量恢复', '护盾', '治疗', '源水之滴']",,,,
character43,琳妮特,"['枫丹猫猫', '机械杀手', '噔噔（中配）', '锵锵（日配）']",丽影绮行,女,少女,4星,风,荒性,单手剑,枫丹,布法蒂公馆,「多功能魔术助理机关」,兽人,白尾猫座,午后闲茶,"['嘲讽', '快速移动', '生命损耗', '自身治疗', '自身附魔', '聚怪', '自身伤害提升', '水下探索便利', '加攻', '元素转化']",寡言少语，罕有表情的魔术助手，性情像猫一样难以猜测。,2月2日,可可味,https://patchwiki.biligame.com/images/ys/7/70/iv7dviodlgfi8upe9spcic3227ru3yi.png
character44,绮良良,"['「狛荷屋」金牌级快递员', '猫又', '绮猫猫', '草猫猫', '虹夏（日配声优梗）']",檐宇猫游,女,少女,4星,草,,单手剑,稻妻,狛荷屋,「狛荷屋」金牌级快递员,妖怪（猫又）,箱筥座,朝气盒饭,"['护盾', '自身伤害提升', '伤害提升', '协同攻击', '生物亲和', '快速移动']",稻妻快递公司「狛荷屋」的送货员，一只热爱自己工作、向往人类社会的「猫又」。,1月22日,孙艳琦,https://patchwiki.biligame.com/images/ys/f/fa/lcr0e95moixu4jupxbiucpkxwi6f3im.png
character45,白术,"['白先生', '白大夫', '蛇架子&白绳子']",遵生合和,男,成男,5星,草,,法器,璃月,不卜庐,「不卜庐」主人,人类,悬壶座,清热降火汤,"['精通加成', '治疗', '护盾', '协同攻击', '伤害提升', '采集']",药庐「不卜庐」的主人，随身悬着名为「长生」的白蛇。精于药石，深于城府。,4月25日,秦且歌&王晓彤,https://patchwiki.biligame.com/images/ys/9/99/gza8ba1amp86df3wel5johh8rxanzoq.png
character46,卡维,"['妙论派之光', '学长', '有情有义的蕈兽', '断罪之皇子', '拆迁老哥']",天穹之镜,男,成男,4星,草,,双手剑,须弥,独立设计工作室,须弥著名建筑设计师,人类,天堂鸟座,悉心一作,"['摆设返还', '特化反应', '自身治疗', '自身抗打断', '自身抗性提高', '自身元素精通提高', '自身攻速提升', '特殊元素附魔']",须弥著名建筑设计师，对太多事物抱有过度关怀心。美学主义者，为现实所困扰。,7月9日,刘三木,https://patchwiki.biligame.com/images/ys/b/b5/5rp3xyjhz8c6vnc1czhu5bie7d65jh1.png
character47,米卡,"['前进测绘员', '游击小队成员', '凤头鹦鹉', '诸武精通', '卡米！']",晴霜的标绘,男,少年,4星,冰,,长柄武器,蒙德,西风骑士团,西风骑士团前进测绘员,人类,林鸽座,测绘员蛋堡,"['伤害提升', '攻速提升', '治疗', '能量恢复', '特产探索', '暴击伤害提升']",平凡家庭出身的年轻骑士，在小队中担任「前进测绘员」一职。为人低调，谨小慎微。,8月11日,邓宥希,https://patchwiki.biligame.com/images/ys/1/1e/5qdz8mws5ggcdfqrwd0pf06grbqpcgp.png
character48,迪希雅,"['炽鬃之狮', '迪娜泽黛的保镖', '「希望之壁」捐赠者', '自由的沙漠佣兵', '拳师', '炎拳', '大猫猫']",炽鬃之狮,女,成女,5星,火,,双手剑,须弥,镀金旅团,自由的沙漠佣兵,人类,蝎尾鬃狮座,炽金之锅,"['协同攻击', '抗打断', '自身治疗', '移速提升', '移速提升（天赋）', '能量恢复', '自身倍率附加', '独立减伤', '伤害分摊', '自身暴击率提升', '自身暴击伤害提升']",横行须弥沙漠地佣兵组织「镀金旅团」的成员，勇敢而又强大的战士，在「镀金旅团」内部声名赫赫。,4月7日,陈雨,https://patchwiki.biligame.com/images/ys/f/f1/sijapawx2rodvc76wyb3cjp18d5571v.png
character49,艾尔海森,"['大书记官', '海哥', '文弱的学术分子', '藏镜仕男（二代目）', '草刻晴', '海参']",诲韬诤言,男,成男,5星,草,,单手剑,须弥,须弥教令院,须弥教令院书记官,人类,天隼座,「理想情况」,"['自身伤害提升', '炼金返还', '冷却减少', '位移', '特殊元素附魔', '自身暴击率提升', '自身暴击伤害提升', '自身元素精通提高', '精通加成']",须弥教令院现任书记官，有过人的智慧与才能。生活得自由自在，一般人基本找不到他。,2月11日,杨超然,https://patchwiki.biligame.com/images/ys/a/ad/b0f0p1uvu21o9iuxz8flecrdw59158d.png
character50,瑶瑶,"['歌尘浪市真君弟子', '香菱的师妹', '「小大人」', '豆豆', '小团雀', '瑶瑶无期']",仙蕊玲珑,女,幼女,4星,草,,长柄武器,璃月,歌尘浪市真君洞天,歌尘浪市真君弟子,人类,木樨座,轻策家常菜,"['治疗', '伤害提升', '生物亲和', '体力回复', '能量恢复', '自身抗性提高', '自身元素精通提高']",歌尘浪市真君膝下最年幼的弟子，温柔体贴的「小大人」。,3月6日,刘颐诺,https://patchwiki.biligame.com/images/ys/6/6f/f938z4tr7yefj4gdkao294j4yvwvdhy.png
character51,流浪者,"['散兵', '斯卡拉姆齐', '国崩', '倾奇者', '浮浪人', '黑主', '崩崩小圆帽', '七叶寂照秘密主', '正机之神', '崩坏三', '七彩阳光秘密主', '阿帽（纳西妲取名）']",久世浮倾,男,少年,5星,风,,法器,须弥,无愚人众,千般劫渡，不可得知愚人众十一执行官 第六席,人偶,浪客座,真味茶泡饭,"['突破返还', '快速移动', '能量恢复', '自身伤害提升', '自身倍率提升', '自身攻速提升', '自身暴击率提升']",身份成谜的流浪人士。衣着打扮像是修验者，言行却并不是修验者应有的模样。,1月3日,鹿喑,https://patchwiki.biligame.com/images/ys/0/0b/ntnfsuoph71gmv89uf5e7o1ik132h41.png
character52,珐露珊,"['知论派名宿', '前辈', '百岁珊', '童姥', '初音未来', '珐老王']",机逐封秘,女,少女,4星,风,,弓,须弥,室罗婆耽学院,知论派名宿,人类,蔓藤花饰座,古法秘制椰炭饼,"['伤害提升', '聚怪', '能量恢复', '派遣', '减抗', '倍率附加', '技能延长', '协同攻击', '暴击伤害提升']",来自「一百年前」的学者，喜欢以前辈自居，对各类古老文字与古典机关都颇有研究。,8月20日,阎萌萌,https://patchwiki.biligame.com/images/ys/0/0a/m2li2d2xxvl5jde8ca89g6pxkua5dht.png
character53,莱依拉,"['梨多梵谛学院/明论派学生', '莫娜的同行', '黑塔（声优梗）', '冰神', '莱二拉（另一人格）', '当代大学生缩影']",绮思晚星,女,少女,4星,冰,,单手剑,须弥,梨多梵谛学院,「不眠不醒不可思议」,人类,夜莺座,安眠奢想,"['护盾', '自身伤害提升', '能量恢复', '炼金返还', '倍率附加', '自身倍率附加']",专攻理论星相学的梨多梵谛学院学生。时常梦游，长期缺觉，饱受睡眠问题困扰。,12月19日,侯小菲,https://patchwiki.biligame.com/images/ys/f/f9/7r9c825ys1qgr9jzzdnfeyvori1lsvq.png
character54,纳西妲,"['纳西妲', '小吉祥草王', '摩诃善法大吉祥智慧主', '草神', '智慧之神', '最初的「虚空」终端', '草木之主', '羽毛球', '小手不干净真君']",白草净华,女,幼女,5星,草,,法器,须弥,须弥城,「小吉祥草王」,草木化身（世界树最纯净的一枝）,智慧主座,哈瓦玛玛兹,"['精通加成', '自身伤害提升', '减防', '特化反应', '技能延长', '自身暴击率提升', '地区交互', '采集']",深居净善宫的笼中之鸟，只能在梦中将世界尽收眼底。,10月27日,花玲,https://patchwiki.biligame.com/images/ys/3/30/6mlpdxkvtkncah5h2xe26bsmyhfqpfp.png
character55,妮露,"['妮露', '祖拜尔剧场之星', '舞娘', '「花神之舞」表演者', '尼禄', '红牛']",莲光落舞筵,女,少女,5星,水,,单手剑,须弥,祖拜尔剧场,「祖拜尔剧场之星」,人类,睡莲座,婆娑一舞,"['伤害提升', '精通加成', '减抗', '技能延长', '特化反应', '烹饪', '能量恢复', '自身暴击率提升', '自身暴击伤害提升', '配队增益']",祖拜尔剧场的知名舞者，舞姿灵动优美，为人纯真亲善。,12月3日,紫苏九月,https://patchwiki.biligame.com/images/ys/9/91/15xlbtahvg7483lkxq0zaac0oxoz31s.png
character56,赛诺,"['大风纪官', '大风机关', '胡狼头大人', '夹击妹抖', '牌佬', '游戏王', '冷笑话爱好者', '擅长沙地探索的冒险家赛诺', '沙漠死神', '大耳朵帽子（流浪者称呼）', '须弥冰神']",缄秘的裁遣,男,少年,5星,雷,,长柄武器,须弥,缄默之殿,大风纪官,人类,金狼座,决斗之魂,"['自身伤害提升', '感电免疫', '自身抗打断', '派遣', '能量回复', '武器幻化', '自身元素精通提高', '元素充能效率提升']",教令院内负责监管学者们的「大风纪官」。工作时比刹诃伐罗学院制作的「大风机关」更有效率。,6月23日,李轻扬,https://patchwiki.biligame.com/images/ys/f/f1/aq4p5bv949720pnhh5pevmi2fd8kw1f.png
character57,坎蒂丝,"['阿如村守护者', '赤王后裔', '水北斗']",浮金的誓愿,女,成女,4星,水,,长柄武器,须弥,阿如村,阿如村守护者,人类,箭盾座,关怀备至,"['弹反', '元素附魔', '伤害提升', '协同攻击', '攀爬消耗减少', '护盾']",有着琥珀色左眼的赤王后裔，阿如村的守护者。,5月3日,张琦,https://patchwiki.biligame.com/images/ys/6/6a/rd4geg2xan3uvp00k40x0srr81hq9p5.png
character58,多莉,"['须弥百货商人', '桑歌玛哈巴依老爷', '艾尔卡萨扎莱宫之主', '奸商']",梦园藏金,女,幼女,4星,雷,,双手剑,须弥,艾尔卡萨扎莱宫,须弥百货商人,人类,神灯座,摩拉急速来,"['治疗', '能量回复', '炼金返还', '自身附魔', '元素附着', '元素充能效率提升', '冷却减少', '能量恢复', '受治疗加成提升']",神出鬼没的旅行百货商人，最喜欢亮闪闪的摩拉。,12月21日,王晓彤,https://patchwiki.biligame.com/images/ys/9/96/dp77h3xex22vu8c8hfrmm1f26ngr0a8.png
character59,旅行者/草,[],,男/女,,5星,草,,单手剑,,,,,,,"['能量恢复', '技能延长', '精通加成', '伤害提升', '属性变换']",,,,
character60,提纳里,"['小提', '巡林官大人', '师父（柯莱）', '提纳里先生', '大巡林官角色故事2', '沙漠的大狗角色故事5', '耳朵很好摸', '草系的大耳朵', '踢哪里', '冷笑话受害者']",浅蔚轻行,男,少年,5星,草,,弓,须弥,化城郭,道成林巡林官,兽人（巴螺迦修那的后裔）,郭狐座,巡林官精选,"['自身伤害提升', '特产探索', '精通加成', '嘲讽', '自身暴击率提升']",精通植物学的少年学者，现于道成林任巡林官一职。直率热忱，擅长教导脑瓜糊涂的人。,12月29日,莫然,https://patchwiki.biligame.com/images/ys/2/2b/hcwuh3cbgc5dyfcx4qlqp95qlzbp619.png
character61,柯莱,"['道成林见习巡林员', '提纳里的学徒', '安柏的挚友', '复活的薮猫', '兰那罗奶奶', '绿毛的爷', '草甘雨', '柯莱莱']",萃念初蘖,女,少女,4星,草,,弓,须弥,化城郭,道成林见习巡林员,人类,薮猫座,憧憬,"['技能延长', '滑翔消耗减少', '精通加成']",活跃于道成林的见习巡林员，热情的言行背后是一颗依旧稍显内向的心。,5月8日,秦文静,https://patchwiki.biligame.com/images/ys/6/6c/4seebknt6b2qtq12l8ye7wftv5cok03.png
character62,鹿野院平藏,"['小鹿', '天领奉行侦探', '鹿野奈奈的表弟', '风拳前锋军', '拳师', '名侦探柯南', '捕快展昭', 'E拳超人', '鹿人', '哲平再世（日配声优梗）']",心朝乂安,男,少年,4星,风,,法器,稻妻,天领奉行,天领奉行侦探,人类,幼鹿座,唯一的真相,"['聚怪', '精通加成', '冲刺消耗减少', '能量恢复', '自身攻速提升', '自身暴击率提升', '自身暴击伤害提升']",天领奉行的天才少年侦探，直觉敏锐，心思玲珑。,7月24日,林景,https://patchwiki.biligame.com/images/ys/1/18/sj0qhfhaqx76bcxfgrbznea7n8wwa1w.png
character63,久岐忍,"['「荒泷派」二把手', '鬼之副手', '阿忍', '百业通才', '前「鸣神大社」巫女', '不是忍者的忍者', '医疗忍者', '考证专家', '荒泷派外置大脑', 'EA黑名单', '种门圣女', '没角的鬼']",烦恼刈除,女,少女,4星,雷,,单手剑,稻妻,荒泷派,「荒泷派」二把手,人类,烦恼刈座,蛋包饭圆舞曲,"['治疗', '派遣', '技能延长', '自身伤害提升', '生命损耗']",干练可靠的「荒泷派」的副手——特别注明：干练可靠形容的不是「荒泷派」而是副手。,7月27日,杨凝,https://patchwiki.biligame.com/images/ys/2/29/9ygtjqdfi73fry6y9lt9x3708or5v7w.png
character64,夜兰,"['自称就职于总务司的神秘人士', '岩上茶室老板', '情报工作者', '庄家', '夜天后', '兰色妖姬', '\\腋/兰', '夜上海', '胸怀大痣']",兰生幽谷,女,成女,5星,水,,弓,璃月,岩上茶室,自称就职于总务司的神秘人士,人类,幽客座,沾露虾仁,"['派遣', '伤害提升', '协同攻击', '快速移动', '生命值提升']",自称供职于总务司的神秘人士，却又是总务司名录里的「不存在之人」。,4月20日,徐慧,https://patchwiki.biligame.com/images/ys/e/e1/n4zqro7l3mez5ut84ihjfnok8epci7x.png
character65,神里绫人,"['「社奉行」奉行大人', '神里家家主', '「终末番」的统领', '神里绫华的兄长', '荒泷一斗的虫友', '奶茶哥哥', '大舅哥', '奥托·阿波卡利斯', '奥托主教', '藏镜仕男', '袖藏奶茶真君', '真正的甘雨', '渚薰', '可莉的爷爷', '0人']",磐祭叶守,男,成男,5星,水,,单手剑,稻妻,社奉行,社奉行神里家家主,人类,神守柏座,「静寂闲雅」,"['自身伤害提升', '烹饪', '攻速提升', '能量恢复', '武器幻化']",社奉行神里家年轻有为的现任家主，为人温雅有礼，处事颇有手段。,3月26日,赵路,https://patchwiki.biligame.com/images/ys/d/df/lyoozc49yez3ayimtoimqy6t5vczdl9.png
character66,八重神子,"['「鸣神大社」宫司', '大巫女', '「八重堂」总编', '白辰血脉的后裔', '「永恒」的眷属与友人', '「兼具智慧和美貌的八重神子大人」', '「玲珑油豆腐」（笔名）', '稻妻老八', '雷丘丘萨满', '屑狐狸', '八重樱', '嗑瓜子.jpg', '小奥兹', '玲珑油豆腐小姐', '粉毛阿姨']",浮世笑百姿,女,成女,5星,雷,,法器,稻妻,鸣神大社,鸣神大社宫司,妖怪（仙狐）,仙狐座,福内乌冬,"['伤害提升', '炼金返还', '能量恢复', '无视防御']",鸣神大社的宫司大人，兼任「八重堂」总编。艳丽动人的外表下藏着令人意想不到的聪慧与狡黠。,6月27日,杜冥鸦,https://patchwiki.biligame.com/images/ys/8/85/gjqvylplehterr9n2qjykh2bhlcikfm.png
character67,申鹤,"['仙家弟子', '驱邪世家旁系', '小姨', '中野三玖', '呆毛王(日配声优梗)', '药材杀手', '审核（谐音梗扣钱）']",孤辰茕怀,女,成女,5星,冰,,长柄武器,璃月,留云借风真君洞天,尘外身，人间客,人类,愁疏座,连心面,"['减抗', '伤害提升', '派遣', '技能延长', '自身伤害提升', '倍率附加', '暴击伤害提升']",气质出尘的仙家子弟。隐修在璃月群山之间，个性也如仙人般淡漠疏离。,3月10日,秦紫翼,https://patchwiki.biligame.com/images/ys/a/ae/p7f6pidw64a7g4on68hkuf6d01ghp0q.png
character68,云堇,"['「云翰社」当家名角', '云先生', '岩北斗', '五更琉璃', '行走的三彩团子']",红毹婵娟,女,少女,4星,岩,,长柄武器,璃月,云翰社,云翰社现任当家,人类,虹章座,云遮玉,"['攻速提升', '伤害提升', '烹饪', '弹反', '冷却减少', '倍率附加', '自保护盾']",集剧作与演唱能力于一身的璃月戏曲名角。风格自成一派，雅致柔美，恰如其人。,5月21日,贺文潇&杨扬所有语言的戏剧部分一律使用汉语，由专业青年京剧演员杨扬配音，下面不再列出,https://patchwiki.biligame.com/images/ys/8/8f/5eedbfa8wch0gl7cpo12jjopqiy2jre.png
character69,荒泷一斗,"['荒泷天下第一斗', '「荒泷天下独尊一斗」', '「荒泷相扑鬼王一斗」', '「荒泷鬼族骄傲一斗」', '「荒泷鬼兜虫角斗士一斗」', '「荒泷卡牌游戏王中王一斗」', '「荒泷可以输但绝不认输名副其实男子汉一斗」', '「荒泷美食大师一斗」', '「荒泷派初代目头领」', '「荒泷胆量比天还大一斗」', '「荒泷天下百鬼之王一斗」', '「荒泷寿比影向山一斗」均为自称蠢货赤鬼九条裟罗昵称', '荒泷本大爷最强一斗', '荒泷本大爷第一斗！', '荒泷天下独尊一斗！', '荒泷相扑鬼王一斗！', '荒泷完眼归我一斗', '荒泷战意焕发一斗', '荒泷堂堂男子汉一斗', '荒泷暴走无敌一斗', '荒泷胜者全拿一斗', '荒泷历战无敌一斗', '荒泷永不蹲牢一斗', '均为告示牌留名精神小伙', '哈哈哈哈哈哈哈哈', '男仆', '岩丘丘萨满', '伐伐伐伐伐木工', '希娜小姐（五郎）的榜一大哥', '放牛的']",花坂豪快,男,成男,5星,岩,,双手剑,稻妻,荒泷派,「荒泷派」初代目头领,妖怪（鬼族）,天牛座,强者之道,"['嘲讽', '加攻', '加防', '岩造物', '伐木产出', '能量恢复', '抗性降低', '自身伤害提升', '自身攻速提升', '冷却减少', '自身倍率附加', '武器幻化', '自身暴击伤害提升']",活跃在稻妻城花见坂的「荒泷派」初代目头领。什么，从没听说过荒泷派？你是想找茬吗？,6月1日,刘照坤,https://patchwiki.biligame.com/images/ys/a/a0/h0pel900kaa6369psjiy1lrdndlz3f1.png
character70,五郎,"['海祇岛的小狗大将', '希娜小姐', '五郎大将的朋友', '修勾', '小狗勾', '德川纲吉', '欧斯超人（日配声优梗）', '狗肉（英文名字谐音）']",戎犬锵锵,男,少年,4星,岩,,弓,稻妻,海祇岛,海祇军大将,兽人,柴犬座,常胜传说,"['治疗', '加防', '抗打断', '特产探索', '技能延长', '冷却减少', '自身伤害提升', '自身倍率附加', '暴击伤害提升']",海祇岛军的大将，深受部下信赖。,5月18日,杨昕燃,https://patchwiki.biligame.com/images/ys/b/ba/d8t0djc3babb7a8vrpb9y97akutdmpj.png
character71,托马,['家政官，地头蛇，好兄弟，男妈妈'],渡来介者,男,成男,4星,火,,长柄武器,稻妻,社奉行,神里家家政官,人类,赤楯座,「暖意」,"['护盾', '伤害提升', '钓鱼', '技能延长', '冷却减少', '协同攻击', '能量恢复']",神里家的家政官，活跃在稻妻的「地头蛇」。,1月9日,张沛,https://patchwiki.biligame.com/images/ys/f/fb/e7n8m1c02wfg5ywrxo8jnjt2u28e4mu.png
character72,珊瑚宫心海,"['现人神巫女', '宅家派节能军师', '「深海舌鲆鱼」（小姐）（笔名）', '藤原千花', '长生仙', '能量管理大师', '五星观赏鱼', '海天后', '移动的七天神像', '什么宫的什么海', '海爷', '扣扣米']",真珠之智,女,少女,5星,水,,法器,稻妻,海祇岛,宅家派节能军师,人类,眠龙座,「奇策」,"['治疗', '游泳消耗减少', '自身伤害提升', '自身抗打断', '能量恢复', '元素附着']",海衹岛的「现人神巫女」，统管海祇岛各项事宜的少女。,2月22日,龟娘,https://patchwiki.biligame.com/images/ys/9/97/kdlj0cftz0y9ed3hc1jrs1h91io8h65.png
character73,埃洛伊,"['「异界的救世主」', '查无此人', '亚罗伊（繁译）']",「异界的救世主」,女,少女,5星,冰,,弓,其他,游侠,诺拉的英勇猎手,,诺拉勇者座,饱腹感凝胶,"['加攻', '自身伤害提升', '生物亲和', '减攻', '特殊元素附魔']",曾经是流放者，如今则是无比机敏的猎手。随时准备着为了正当之事而挽弓放箭。,4月4日,沐霏,https://patchwiki.biligame.com/images/ys/b/b8/spgh6ar3itjue0w0oja9tq0xgsksibq.png
character74,雷电将军,"['（雷电）将军', '巴尔', '巴尔泽布', '影', '御建鸣神主尊大御所', '雷神', '鸣神', '永恒之神', 'yyds「永远」的神', '雷军', '姐控', '煮饭婆', '不会做饭真君', '宅女程序员', '奶香一刀真君', '雷电芽衣（声优梗）', '又哭又闹真君']",一心净土,女,成女,5星,雷,,长柄武器,稻妻,稻妻城,恒常净土的主宰,魔神/人偶,天下人座,该角色无法参与料理,"['加攻', '伤害提升', '能量回复', '冷却缩减', '突破返还', '协同攻击', '武器幻化', '无视防御', '自身抗打断', '自身伤害提升', '感电免疫']",其身为御建鸣神主尊大御所大人，许稻妻人民以亘古不变之「永恒」,6月26日,菊花花,https://patchwiki.biligame.com/images/ys/f/f9/1tc98q94ddh4ly2he2f4lm4k4as0osx.png
character75,九条裟罗,"['「天领奉行」的大将', '「眼狩令」的执行者', '九条家的养子', '雷系班尼特', '雷系亲妈', '雷神单推头子', '珊瑚宫心海的冤家', '荒泷一斗的冤家', '外置暴伤头', '维密天使', '真将军厨', '九条天狗']",黑羽鸣镝,女,成女,4星,雷,,弓,稻妻,天领奉行,天领奉行大将,妖怪（天狗）,羽团扇座,永恒的信仰,"['派遣', '能量回复', '加攻', '冷却减少', '暴击伤害提升']",「天领奉行」的大将，杀伐果断，骁勇善战。,7月14日,杨梦露,https://patchwiki.biligame.com/images/ys/4/47/3xh1pw9seuxfl452rr6lnk2rc0ju0o9.png
