id,name,nickname,title,gender,body_type,rarity,element,primordial_force,weapon_type,region,affiliation,profession,species,constellation,special_dish,TAG,description,birthday,cn_CV,img_src
character76,宵宫,"['夏祭的女王', '地对鸽导弹', '打火姬二代目', '长野原加特林', '花见坂军火商']",琉焰华舞,女,少女,5星,火,,弓,稻妻,长野原烟花店,「长野原烟花店」店长,人类,琉金座,夏祭游鱼,"['加攻', '自身伤害提升', '摆设返还', '特殊元素附魔', '技能延长', '冷却减少']",「长野原烟花店」店长，「夏祭的女王」，将人们的愿望寄托于烟花中的能工巧匠。,6月21日,金娜,https://patchwiki.biligame.com/images/ys/7/71/97xepcaijrwp2w0au37pnrxb4qluf8d.png
character77,早柚,"['小狸猫', '风滚早', '小貉', '咕噜咕噜赶路真君', '柚岩龙蜥', '善于潜行的矮子', '专业人士', '旱抽', '逮虾户', '泥头车']",忍里之貉,女,幼女,4星,风,,双手剑,稻妻,终末番,「终末番」特属忍者,人类,小貉座,头晕回避术·改,"['治疗', '生物亲和', '快速移动', '能量恢复', '自身倍率附加', '元素转化']",属于「终末番」的忍者。身形小巧，总像没睡饱一样。,10月19日,Sakula小舞,https://patchwiki.biligame.com/images/ys/f/fe/c4pw527lrypmhoffxgh88jvmdbwj12s.png
character78,神里绫华,"['白鹭公主', '大小姐', '神里绫人的妹妹', '雪中刀（七圣召唤游戏名）', '冰骗骗花', '凝冰渡海真君']",白鹭霜华,女,少女,5星,冰,,单手剑,稻妻,社奉行,「社奉行」神里家大小姐,人类,雪鹤座,「红炉一点雪」,"['减防', '炼金返还', '快速移动', '自身附魔', '自身伤害提升', '自身体力回复']",稻妻「社奉行」神里家的大小姐。端庄而文雅，聪慧又坚韧。,9月28日,小N,https://patchwiki.biligame.com/images/ys/1/1b/qpsc6k80c4fl9xklo0qxy1mznquwa0r.png
character79,旅行者/雷,[],,男/女,,5星,雷,,单手剑,,,,,,,"['减抗', '能量回复', '冷却减少', '元素充能效率提升']",,,,
character80,枫原万叶,"['浪人武士', '「南十字」船队的见习水手', '「雷电五传」之一「一心流」的后人', '风男', '人型气象观测台', '跳高抓蝶真君', '叶天帝']",红叶逐荒波,男,少年,5星,风,,单手剑,稻妻,南十字船队,背井离乡的浪人武士,人类,枫红座,雨奇晴好,"['伤害提升', '聚怪', '冲刺消耗减少', '精通加成', '冷却减少', '能量恢复', '自身伤害提升', '自身附魔', '下落攻击', '元素转化', '反应受益']",来自稻妻的浪人武士，如今栖身于璃月船队「南十字」中。性情温和而洒脱，心中埋藏着许多往事。,10月29日,斑马,https://patchwiki.biligame.com/images/ys/d/db/fr7q01g7bxcf22oco5qbc3qdkkjl0ow.png
character81,优菈,"['浪花骑士', '「游击小队」队长', '喷嚏记仇真君', '炮姐（声优梗）']",浪沫的旋舞,女,成女,5星,冰,,双手剑,蒙德,西风骑士团,西风骑士团「游击小队」队长,人类,浪沫座,骇浪派,"['减抗', '炼金返还', '自身伤害提升', '自身抗打断', '物理输出', '自身加防', '冷却减少']",古老家族出身的「浪花骑士」，西风骑士团游击小队队长。身为旧贵族后裔却加入了堪称死对头的西风骑士团，该事件至今仍是蒙德一大谜团。,10月25日,子音,https://patchwiki.biligame.com/images/ys/f/f8/3nzfj3fub35l79p1l58umkpxs5xbg8v.png
character82,烟绯,"['璃月港的知名律法咨询师', '璃月罗翔', '铁人三项真君', '璃月火腿之一']",智明无邪,女,少女,4星,火,,法器,璃月,烟绯律法咨询事务所,璃月港知名律法咨询师,半仙,法兽座,「自有方圆」,"['特产探索', '护盾', '自身体力消耗降低', '自身伤害提升', '自身抗打断']",活跃在璃月港的知名律法咨询师，混有仙兽血脉的精明少女。,7月28日,苏子芜,https://patchwiki.biligame.com/images/ys/2/2b/d4i72lqffsl7cgb6peojh9k2lr1ntn4.png
character83,罗莎莉亚,"['修女', '白色史莱姆', '蝙蝠女（正义女人）']",棘冠恩典,女,成女,4星,冰,,长柄武器,蒙德,西风教会,不合群的修女,人类,荆冠座,审判的晚宴,"['移速提升', '移速提升（天赋）', '减抗', '能量恢复', '技能延长', '暴击率提升']",除了打扮哪里都不像神职人员的修女。冷淡的言行中透着锐利。总是单独行动。,1月24日,张安琪,https://patchwiki.biligame.com/images/ys/c/c5/li7teekt1udt847swopxw9zjokjb0uz.png
character84,胡桃,"['堂主', '黑无常', '琪亚娜', '嘘嘘鬼王', '璃月火腿', '薪炎之律者', '提瓦特第一火A', 'Who Tao？', '钱包2号', '小小胡胡桃的爷爷']",雪霁梅香,女,少女,5星,火,,长柄武器,璃月,往生堂,璃月港小巷派暗黑诗人,人类,引蝶座,幽幽大行军,"['烹饪', '自身治疗', '自身抗打断', '自身伤害提升', '自身抗性提高', '自身体力消耗降低', '暴击率提升', '生命损耗', '特殊元素附魔']",「往生堂」七十七代堂主，年纪轻轻就已主掌璃月的葬仪事务,7月15日,陶典,https://patchwiki.biligame.com/images/ys/c/c8/0jmb8q468s1wezd5n9r3npcawz8eua3.png
character85,魈,"['降魔大圣', '护法夜叉大将', '金鹏大将', '打桩机', '这里无能真君', '快乐风男', '长得很俊，个子不太高的小伙', '抬头不见低头见真君', '随叫随到真君', '成天冷着脸的帅气小哥', '杏仁豆腐真君', '三点五尺仙人']",护法夜叉,男,少年,5星,风,,长柄武器,璃月,璃月仙人,靖妖傩舞,仙人,金翅鹏王座,「美梦」,"['位移', '攀爬消耗减少', '自身伤害提升', '下落免疫', '生命损耗', '特殊元素附魔', '自身元素充能效率提升', '下落攻击']",守护璃月的仙人，「夜叉」。美号「降魔大圣」，妙称「护法夜叉大将」。,4月17日,kinsen,https://patchwiki.biligame.com/images/ys/a/af/q4bs39azjximxqs18tymlmsgzyrar90.png
character86,甘雨,"['璃月七星的秘书', '椰羊', '王小美', '鸡腿猎人', '咕噜咕噜滚下山真君', '肝雨', '走路上山真君', '通宵熬夜真君']",循循守月,女,少女,5星,冰,,弓,璃月,月海亭,「月海亭」秘书,半仙（麒麟）,仙麟座,盛世太平,"['嘲讽', '锻造返还', '减抗', '伤害提升', '自身暴击率提升']",月海亭的秘书，体内流淌着仙兽「麒麟」的血脉。,12月2日,林簌,https://patchwiki.biligame.com/images/ys/0/0a/7bpzoigphsck8n51qlxiwcwgtq6q6oc.png
character87,阿贝多,"['白垩之子', '小王子', '调查小队队长', '西风骑士团首席炼金术师', '白垩老师', '电梯人', '蒙德岩神', '平平无奇', '蒙德NPC', '红蓝恐惧症']",白垩之子,男,少年,5星,岩,,单手剑,蒙德,西风骑士团,西风骑士团首席炼金术士,炼金造物,白垩之子座,「林之梦」,"['炼金返还', '伤害提升', '精通加成', '自身伤害提升', '岩造物', '协同攻击', '能量恢复', '自身倍率附加']",西风骑士团首席炼金术师兼调查小队队长，被称作「白垩之子」的天才。,9月13日,Mace,https://patchwiki.biligame.com/images/ys/a/a4/d2te0yt6a8rtf4agfwfdqpus16967s8.png
character88,钟离,"['钟离', '「往生堂」客卿', '岩王帝君（岩王爷）', '契约之神', '贵金之神', '七天神像的噩梦', '社会废人', '未来可期真君', '矿工头子', '废人养成器', '听书人', '往生堂预备第七十八代堂主']",尘世闲游,男,成男,5星,岩,,长柄武器,璃月,璃月港,「往生堂」客卿,魔神,岩王帝君座角色立绘2显示命之座为“？？？”；游戏内完成钟离传说任务「古闻之章」第一幕之前，命之座也为“？？？”,文火慢炖腌笃鲜,"['治疗', '控制', '护盾', '护盾强效', '锻造返还', '自身伤害提升', '自身抗打断', '岩造物', '减抗']",被「往生堂」请来的神秘客卿，知识渊博，对各种事物都颇有见地。,12月31日,彭博,https://patchwiki.biligame.com/images/ys/8/81/8393e6kjulrau058jy9qolyv30bfkiz.png
character89,辛焱,"['小陀螺', '咩咩子', '米O鼠']",燥热旋律,女,少女,4星,火,,双手剑,璃月,「红弦」,璃月摇滚先行者,人类,红檀四弦座,摇·滚·鸡！,"['护盾', '烹饪', '减抗', '伤害提升', '元素附着', '自身体力消耗降低']",璃月港唯一的摇滚歌手，以音乐和热情歌颂着对「成见」的反抗。,10月16日,王雅欣,https://patchwiki.biligame.com/images/ys/2/20/t6fp8zqo2mwjx8hotd3wa3mpj6debls.png
character90,达达利亚,"['公子', '独眼丘丘人', '至冬国驻璃月港玩具推销员主管', '达达(利)鸭', '近战弓兵', '在蒙德认识的冒险家', '永别冬都', '汤达人', '大貉妖处理专家', '至冬国最棒的玩具销售员', '武器大师', '师兄，学E不精']",「公子」达达利亚,男,成男,5星,水,,弓,至冬,愚人众,愚人众十一执行官 末席,人类,鲸天座,极致一钓,"['能量恢复', '武器幻化', '冷却减少', '战斗增益', '天赋提升']",愚人众执行官第十一位，「公子」，其战绩威名远扬。,7月20日,鱼冻/薄棠二人分别负责成年和幼年配音,https://patchwiki.biligame.com/images/ys/4/45/ieew3b5t7jm6nl86btuvwh9b5rb7uwm.png
character91,迪奥娜,"['猫猫', '猫娘', 'DIO娜', '小型地对鸽导弹(E)', '长着猫耳猫尾的小女士（温迪）']",猫尾特调,女,幼女,4星,冰,,弓,蒙德,猫尾酒馆,「猫尾酒馆」超人气调酒师,兽人（凯茨莱茵家族）,小猫座,绝对不是下酒菜,"['治疗', '护盾', '烹饪', '移速提升', '元素附着', '精通加成', '自身伤害提升', '减攻', '体力消耗降低', '能量恢复']","遗传了稀薄的「非人」血统的少女,「猫尾酒馆」的超人气调酒师。",1月18日,诺亚,https://patchwiki.biligame.com/images/ys/0/04/mr4oeodo7tnaqko564qqiz897r2f8rx.png
character92,可莉,"['火花骑士', '红色很烫的小女孩', '蒙德最强战力', '「大冒险家」艾莉丝的女儿', '阿贝多的义妹', '哒哒哒', '火化骑士', '炸鱼禁闭真君', '蒙德小坦克', '骑士团团宠', '火元素羽毛球', '爆破鬼才', '放火烧山真君']",逃跑的太阳,女,幼女,5星,火,,法器,蒙德,西风骑士团,火花骑士,长生种（未知）,四叶草座,鱼香吐司,"['特产探索', '减防', '能量回复', '伤害提升', '自身体力消耗降低']",西风骑士团禁闭室的常客，蒙德的爆破大师。人称「逃跑的太阳」。,7月27日,花玲,https://patchwiki.biligame.com/images/ys/5/54/bnk8fvrgjvfz1o44m8f7bob3ita0xp3.png
character93,温迪,"['温迪', '高天的歌者', '卖唱的', '巴巴托斯大人', '荻花洲的吹笛人', '欸嘿', '直升机', '最弱的七神主线序章第三幕第一小节中温迪自述。､酒鬼', '巴斯巴托', '巴托巴斯']",高天的歌者,男,少年,5星,风,,弓,蒙德,蒙德城,风色诗人,魔神（元素精灵）,歌仙座,真·风神杂烩菜,"['聚怪', '滑翔消耗减少', '控制', '能量回复', '减抗', '自身伤害提升', '能量恢复', '元素转化']",蒙德城诸多吟游诗人中的一位，自由自在地穿行在街头巷尾。,6月16日,喵酱,https://patchwiki.biligame.com/images/ys/e/e7/8b0k0v04mmzivr5iibcdyiswrb2v5z1.png
character94,迪卢克,"['暗夜英雄', '正义人', '卢老爷', '夜枭', '正E人', '卢锅巴', '卢卢伯爵', '哦哦哦', '前夫哥', '落魄了家人们', '在此烧鸟真君', 'E键三连真君', '火把丘丘人']",晨曦的暗面,男,成男,5星,火,,双手剑,蒙德,晨曦酒庄,晨曦酒庄的贵公子,人类,夜枭座,「蒙德往事」,"['锻造返还', '自身附魔', '自身攻速提升', '自身伤害提升', '自身体力消耗降低']",坐拥蒙德大半酒业的贵公子，财力、人望、能力都令人无法小觑。,4月30日,马洋,https://patchwiki.biligame.com/images/ys/c/cb/oxvsh22iqva7b6t4f69oo13vr5rj2oj.png
character95,七七,['起死回骸童子，救苦度厄真君，椰羊创始人，77，肚饿真君(玩笑梗)，移动的七天神像，不卜庐剑圣'],冻冻回魂夜,女,幼女,5星,冰,,单手剑,璃月,不卜庐,不卜庐采药人,僵尸,三清铃座,没有未来菜,"['治疗', '复活', '特产探索', '减攻', '自身伤害提升', '能量恢复']",药庐“不卜庐”的采药姑娘兼学徒，面色苍白如纸的不死之人。话很少，也没有什么表情。曾因“仙缘”而拥有了被凡间称作僵尸的不死之身，外表永远停留在了逝去那年，年龄不可考。,3月3日,宴宁,https://patchwiki.biligame.com/images/ys/a/a7/ebfzfyxg4wzpfpzm8bc33fkgsgwwid4.png
character96,琴,"['芭芭拉的姐姐', '代理团长', '蒲公英骑士', '狮牙骑士', '蒙德砍王', '六边形战士', '骑士团之魂', '吸尘器']",蒲公英骑士,女,成女,5星,风,,单手剑,蒙德,西风骑士团,西风骑士团代理团长,人类,幼狮座,提神醒脑披萨,"['聚怪', '治疗', '烹饪', '控制', '伤害减免', '减抗', '攻速提升', '移速提升', '元素附着', '能量恢复']",正直严谨的蒲公英骑士，蒙德西风骑士团的代理团长。,3月14日,林簌,https://patchwiki.biligame.com/images/ys/b/b0/dfc739glycpbg2vyp98zxui8ehzslhy.png
character97,旅行者/风,[],,男/女,,5星,风,,单手剑,,,,,,,"['控制', '减抗', '自身治疗', '聚怪', '元素转化', '自身元素充能效率提升']",,,,
character98,莫娜,"['神秘占星术士', '梅姬', '半部讨龙真君', '开服/普池酱香真君', '梅姬斯图斯卿']",星天水镜,女,少女,5星,水,,法器,蒙德,蒙德,神秘占星术士,人类,映天座,至高的智慧（生活）,"['控制', '嘲讽', '炼金返还', '伤害提升', '快速移动', '自身伤害提升', '暴击率提升']",神秘的少女占星术士，声称自己是「伟大的占星术士莫娜」，拥有与名号相符的不俗实力，博学而高傲。,8月31日,陈婷婷,https://patchwiki.biligame.com/images/ys/9/9d/r92x5kttsnrvkc0l08yefu5zhabj4fn.png
character99,旅行者/岩,[],,男/女,,5星,岩,,单手剑,,,,,,,"['岩造物', '能量恢复', '技能延长', '冷却减少', '属性变换', '抗打断', '暴击率提升']",,,,
character100,刻晴,"['得不到的女人', '氪晴', '屁斜剑法', '刻师傅', '玉衡星', '阿晴', '金丝虾球真君', '璃月雷神', '刻猫猫', '牛杂师傅', '牛角包']",霆霓快雨,女,少女,5星,雷,,单手剑,璃月,璃月七星,璃月七星-玉衡星,人类,金紫定垂座,绝境求生烤鱼,"['位移', '能量回复', '派遣', '自身附魔', '自身伤害提升', '自身暴击率提升']",璃月七星之一，玉衡星。对「帝君一言而决的璃月」颇有微词——但实际上，神挺欣赏她这样的人。,11月20日,谢莹,https://patchwiki.biligame.com/images/ys/0/05/8c9hbw8vgn7omiecnpu911rw8d4afe0.png
character101,旅行者,[],,男/女,,5星,无,,单手剑,,,,,,,['无'],,,,
character102,香菱,"['「万民堂」大厨', '「厨王争霸赛」冠军', '厨神姐姐「花角玉将」哪吒', '锅巴发射器', '无敌风火轮真君', '舌尖上的璃月', '提瓦特枪王', '璃月火腿之一', '三幻神之一']",万民百味,女,少女,4星,火,,长柄武器,璃月,万民堂,万民堂大厨,人类,长杓座,万民堂水煮鱼,"['加攻', '烹饪', '减抗', '伤害提升', '技能延长']",来自璃月，名声在外的少女厨师，对料理之道极具热情，拿手麻辣菜肴堪称一绝。,11月2日,小N同时也为「锅巴」配音,https://patchwiki.biligame.com/images/ys/0/00/226gsdds7m5fg4tq9rha4c5hdpdc0ud.png
character103,行秋,"['秋妹妹', '书呆子', '乐子人（迫害重云）', '秋秋人', '火C人形专武', '二小姐', '枕玉老师', '6星水神', '三幻神之一', '虹雨', '文笔加密真君']",少年春衫薄,男,少年,4星,水,,单手剑,璃月,飞云商会,古华飞云,人类,锦织座,江湖百味,"['治疗', '炼金返还', '减抗', '抗打断', '自身伤害提升', '伤害减免', '协同攻击', '技能延长', '能量恢复', '自身倍率加成']",经常能在书摊看到的少年人。手执长剑，胸中常怀侠义之心。,10月9日,唐雅菁,https://patchwiki.biligame.com/images/ys/4/48/kbpj3ldtjpmckt8lyppspsuvg1vu3yc.png
character104,雷泽,"['平民战神', '炸矿之星', '狼崽(子)', '蒙德砍王', '小狼狼（丽莎）', '须佐狼乎', '替身使者', '小赛诺', '剃须刀(外网梗【razor】)']",狼少年,男,少年,4星,雷,,双手剑,蒙德,奔狼岭,奔狼领的传说,人类,小狼座,爪爪土豆饼,"['冲刺消耗减少', '减防', '自身伤害提升', '自身抗性提高', '自身抗打断', '感电免疫', '自身攻速提升', '冷却减少', '能量恢复', '自身暴击率提升', '自身元素附着', '自身元素充能效率提升']",住在蒙德地区奔狼领，远离城市与人群，和狼一同生活的少年。直觉锐利，身姿迅捷。,9月9日,周帅,https://patchwiki.biligame.com/images/ys/c/cc/1kc3as9oj8rxzdzrct2fy0ak0h2v38y.png
character105,安柏,"['侦察骑士', '快乐小火把（七圣召唤游戏名）', '燃炬焚棘真君', '打火姬', '初代目提瓦特第一火弓']",飞行冠军,女,少女,4星,火,,弓,蒙德,西风骑士团,西风骑士团侦察骑士,人类,小兔座,侦察骑士烤肉！,"['滑翔消耗减少', '加攻', '移速提升', '伤害提升', '自身伤害提升', '嘲讽']",永远充满活力的女孩，骑士团最优秀，同时也是最后的侦察骑士,8月10日,蔡书瑾,https://patchwiki.biligame.com/images/ys/6/63/qoyadhio1imipyhzglkvftydsvnjszy.png
character106,凝光,"['富婆', '天权星', '寻山见矿真君']",掩月天权,女,成女,4星,岩,,法器,璃月,璃月七星,群玉阁之主,人类,玑衡仪座,乾坤摩拉肉,"['矿物探查', '抗性提升', '伤害提升', '岩造物']",「璃月七星」中的「天权」，其名下财富之多，全大陆鲜有人能望其项背。,8月26日,杜冥鸦,https://patchwiki.biligame.com/images/ys/c/c9/m9pvanyhz3w1t0xi5nndp669o7k4pgz.png
character107,菲谢尔,"['皇女', '奥兹发射器', '（小）艾咪', '六花', '谢堡王']",断罪皇女！！,女,少女,4星,雷,,弓,蒙德,冒险家协会,幽夜净土之主宰,人类,幻鸦座,祝圣交响乐,"['派遣', '自身治疗', '技能延长', '协同攻击']",自称「断罪之皇女」，与名为奥兹的漆黑夜鸦同行的神秘少女,5月27日,Mace&赵悦程,https://patchwiki.biligame.com/images/ys/b/b4/ppczedqihpaf67jup4c2buhpm5o9nux.png
character108,丽莎,['图书管理员，win~win~win，丽莎阿姨（可莉专属），蒙德雷神'],蔷薇魔女,女,成女,4星,雷,,法器,蒙德,西风骑士团,西风骑士团图书管理员,人类,沙漏座,魔法肉酱面,"['减防', '炼金返还', '自身抗打断', '能量恢复']",慵懒而博学的图书管理员，须弥教令院「两百年一见」的天才毕业生。,6月9日,钟可,https://patchwiki.biligame.com/images/ys/8/85/qdsfc1kic18pxlz7qmobf0xb96wckww.png
character109,砂糖,['雷萤术士'],无害甜度,女,少女,4星,风,,法器,蒙德,西风骑士团,西风骑士团炼金术士,兽人,烧瓶座,伍玖叁式营养餐,"['聚怪', '控制', '炼金返还', '伤害提升', '精通加成', '技能延长', '冷却减少', '元素转化']",对万物充满好奇的炼金术士，「生物炼金」学派的研究者。,11月26日,小敢,https://patchwiki.biligame.com/images/ys/a/a0/f195zevfxtn7bv026lm1tge0mtg445l.png
character110,诺艾尔,"['女仆', '诺宝', '山吹', '高达', '岩王帝姬', '岩龙王']",未授勋之花,女,少女,4星,岩,,双手剑,蒙德,西风骑士团,骑士团女仆,人类,心护座,厚云朵松饼,"['护盾', '治疗', '烹饪', '技能延长', '自身伤害提升', '自身体力消耗降低', '特殊元素附魔']",「西风骑士团」的可靠女仆，梦想有天能成为正式的骑士。,3月21日,宴宁,https://patchwiki.biligame.com/images/ys/c/cd/d24zp3hv7t0frts7m98azd2r5sjfrwn.png
character111,凯亚,"['凯子哥', '骑兵小队队长', '踏(凝)冰渡海真君', '矿工头子', '花脸猫']",寒风剑士,男,成男,4星,冰,,单手剑,蒙德,西风骑士团,西风骑士团骑兵队长,人类,孔雀羽座,果香串烤,"['冲刺消耗减少', '自身治疗', '护盾', '能量回复', '技能延长', '自身伤害提升', '能量恢复']",异国面容的剑斗士，西风骑士团的头脑派人物。,11月30日,孙晔,https://patchwiki.biligame.com/images/ys/5/5f/1ovtt1l5lhop1t12zso2ll8exm9hjhi.png
character112,班尼特,"['「受祝福的人」', '点赞哥', '倒霉蛋', '霹雳闪雷真君', '六星火神', '三幻神之首', '班爷']",命运试金石,男,少年,4星,火,,单手剑,蒙德,冒险家协会,班尼冒险团团长,人类,险路座,提瓦特焦蛋,"['治疗', '元素附着', '派遣', '加攻', '元素附魔', '伤害提升', '冷却减少']",蒙德的冒险家少年，拥有与他的善良毫不相称的霉运。,2月29日,穆雪婷/葛子瑞二人分别负责少年和婴儿配音,https://patchwiki.biligame.com/images/ys/2/2e/tf34rxtd4qrb2m9d155gslcc2l7y1dv.png
character113,芭芭拉,"['琴团长的妹妹', '偶像', '内鬼', '加湿器', '蒙德辣王']",闪耀偶像,女,少女,4星,水,,法器,蒙德,西风教会,西风骑士团祈礼牧师,人类,金杯座,辣味时蔬烩肉,"['治疗', '复活', '烹饪', '元素附着', '伤害提升', '体力消耗降低', '技能延长', '冷却减少']",蒙德城的大家都喜欢芭芭拉。「偶像」这个词是她从一本杂志里看到的。,7月5日,宋媛媛,https://patchwiki.biligame.com/images/ys/b/bb/6df02t037knchcm86lxhqp588fp5tju.png
character114,北斗,"['大姐头', '爷们儿', '龙王', '海贼王', '稻妻人形继电石']",无冕的龙王,女,成女,4星,雷,,双手剑,璃月,南十字船队,南十字之主,人类,南天海山座,炝炒肉片,"['护盾', '游泳消耗减少', '弹反', '减抗', '抗打断', '自身伤害提升', '伤害减免', '协同攻击', '自身攻速提升']",武装船队「南十字」的首领，豪快的大姐头。,2月14日,唐雅菁,https://patchwiki.biligame.com/images/ys/7/7e/m61gfspfisdeyv46e82t639tpijtw4f.png
character115,重云,"['「驱邪世家」方士', '大外甥', '冰元素附魔器']",雪融有踪,男,少年,4星,冰,,双手剑,璃月,天衡方士,妖邪异闻诛者,人类,乾坤锋座,山珍凉卤面,"['元素附魔', '冷却缩减', '派遣', '减抗', '攻速提升', '自身伤害提升']",驱邪世家的年轻方士，为压制自身的「纯阳之体」费尽心机。,9月7日,kinsen,https://patchwiki.biligame.com/images/ys/5/55/t89h3psqczqephx6xwqall98oz8wjxf.png
